name,score_pct,paid,payment_amount,pre-test,tested
A1VRG5HKZC0H0C,0.9375,0,5,1,1
A1NLP66FKHBS4V,0.9375,0,5,1,1
A3V3SQCM8QGYB7,0.9375,0,5,1,1
A2WZTMXWD20NYE,0.9375,0,5,1,1
A3HGZDLMCKGPSE,0.9375,0,5,1,1
A21VSWO39YO5KM,0.9375,0,5,1,1
A1TARNH07A75CG,0.9375,0,5,1,1
A1X9RXT7MI571,0.9375,0,5,1,1
AHUNR2YEZW58R,0.9375,0,5,1,1
A36UZHVNGAP6R6,0.9375,0,5,1,1
A3RCPR100013EN,0.9375,0,5,1,1
A15WCNO32MHBAF,0.9375,0,5,1,1
A33PHCBUOD4WKD,0.875,0,5,1,1
AZKC2HLJOVL04,0.875,0,5,1,1
A1JED1RJM2C9MS,0.875,0,5,1,1
AFHD81VGCBAUJ,0.875,0,5,1,1
A23BWWRR7J5XLS,0.875,0,5,1,1
A1PTK745LEZ0QB,0.875,0,5,1,1
A31XNLA9REVGXL,0.875,0,5,1,1
A2WDF40FA670T9,0.875,0,5,1,1
A377LTGWJKY2IW,0.875,0,5,1,1
A30AGR5KF8IEL,0.875,0,5,1,1
A2531UD0IGT731,0.875,0,5,1,1
A2N9Q1IHLP4LGI,0.875,0,5,1,1
A1ZIIU5H8A40Z3,0.875,0,5,1,1
A28HB7240OFGEW,0.875,0,5,1,1
A27W025UEXS1G0,0.875,0,5,1,1
A3HL2LL0LEPZT8,0.8125,0,5,1,1
A1NGGAVIGC9O7V,0.8125,0,5,1,1
A2IFHU3P1MF54K,0.8125,0,5,1,1
A33X52IN60MSOE,0.8125,0,5,1,1
A2H5V1V8QIY8Y7,0.8125,0,5,1,1
A26GDUUFGPAYUL,0.8125,0,5,1,1
A2YW35WSBU88O0,0.8125,0,5,1,1
A1P6LFEAY9MWAY,0.8125,0,5,1,1
AE1YA7Q3UKPRI,0.8125,0,5,1,1
A76WEZ9QGREEM,0.8125,0,5,1,1
A1BHR5XQ16T7LA,0.8125,0,5,1,1
A15F2JTVAJXITI,0.8125,0,5,1,1
A1IK5L733Q9JV,0.8125,0,5,1,1
A2S0MB5JFG8DF,0.8125,0,5,1,1
A2UKCO1M1MEMZW,0.8125,0,5,1,1
A2TVG2HLMKVMSL,0.8125,0,5,1,1
A31BA1WLSWUSY1,0.8125,0,5,1,1
A2078XQX9ZSWBC,0.8125,0,5,1,1
A34U5Q8BSDSKK8,0.8125,0,5,1,1
A3TG3YJ6OFZTAT,0.8125,0,5,1,1
A3JAM040VWXHDO,0.8125,0,5,1,1
A17FGZ1I5P9RZA,0.8125,0,5,1,1
A2F0X4LN9N4O4C,0.8125,0,5,1,1
A2QXNIG0GVVXLG,0.75,0,5,1,1
A17KN7NAP48L4B,0.75,0,5,1,1
A1BSVEBYDZ0AAU,0.75,0,5,1,1
A3S5ZB4D98JWT1,0.75,0,5,1,1
A32YYM8WVR8B7S,0.75,0,5,1,1
A2LSX4F8D3Z0OR,0.75,0,5,1,1
A2W4UHVYV787KP,0.75,0,5,1,1
A2S64AUN7JI7ZS,0.75,0,5,1,1
A1WPCMXFU9NH9G,0.75,0,5,1,1
A38I0E8UK53ME5,0.75,0,5,1,1
A1KE64Y63ELV1O,0.75,0,5,1,1
A2CQLJ3OT0MIHB,0.75,0,5,1,1
A2AZYU1CT24O0K,0.75,0,5,1,1
A1ZE87WEYCA44A,0.75,0,5,1,1
A6RMMV8AHXY9J,0.75,0,5,1,1
AL51KTD0WITH9,0.75,0,5,1,1
A1JCKAOZCEYUFT,0.75,0,5,1,1
A2WO6SGQGS5SEM,0.75,0,5,1,1
A2VNSNAN1LZBAM,0.75,0,5,1,1
A2JZQHB8N6LS7T,0.6875,0,5,1,1
AFJFYJZ849YOZ,0.6875,0,5,1,1
A361EVMLK9O0G1,0.6875,0,5,1,1
A1YNBQAKX6FUVW,0.6875,0,5,1,1
A20PE86B4RBAZC,0.6875,0,5,1,1
A1UQ4MC5J2WIY8,0.6875,0,5,1,1
A2C0EUH9LPFA0X,0.6875,0,5,1,1
ALTMSSCYKZS8Z,0.6875,0,5,1,1
A2ZE2IPHK152KA,0.6875,0,5,1,1
A1YQHZOJQS3JC7,0.6875,0,5,1,1
A3MLUEOP3CCLXL,0.625,0,5,1,1
AD108EIGGR7TD,0.625,0,5,1,1
A1B9MG0X7SR28,0.625,0,5,1,1
A3K5YBCBVBM3RY,0.625,0,5,1,1
A2BCT7R44ISSRK,0.625,0,5,1,1
AOG0PUCLMU0HH,0.625,0,5,1,1
A3KIZLHCD945UK,0.625,0,5,1,1
A2SFDRVCD6ULFX,0.625,0,5,1,1
A80X2FTFDSR19,0.625,0,5,1,1
ASTDBTVY3WP1K,0.625,0,5,1,1
A1GQ2Q1USIMC63,0.625,0,5,1,1
A38R7SIVV118KT,0.5,0,5,1,1
A4LIJVRU6DG61,0.375,0,5,1,1
